building_functions_count,rent_price
1,55.0
1,20.0
1,24.0
2,52.0
1,50.0
1,24.0
1,100.0
1,120.0
1,65.0
1,32.0
1,20.0
1,22.0
1,13.0
1,13.0
1,14.0
1,12.0
1,44.0
1,18.0
1,40.0
2,40.0
1,24.0
1,36.0
2,50.0
1,40.0
2,50.0
1,80.0
2,34.0
1,10.0
2,120.0
2,89.0
2,38.0
1,42.0
2,39.0
2,50.0
2,26.0
2,110.0
2,55.0
2,165.0
2,30.0
1,20.0
2,21.0
2,4.0
1,16.0
1,3.0
1,24.0
1,4.0
1,36.0
1,20.0
1,18.0
1,18.0
1,20.0
1,14.0
1,14.0
1,23.0
1,34.0
2,22.0
1,22.0
2,4.0
1,42.0
2,90.0
1,40.0
1,62.0
1,10.0
1,20.0
1,19.0
1,19.0
2,2.0
1,6.0
1,26.0
1,34.0
1,24.0
2,8.0
2,22.0
2,10.0
1,36.0
1,14.0
1,24.0
3,60.0
2,50.0
3,210.0
2,40.0
2,120.0
1,50.0
1,100.0
1,24.0
1,74.0
1,36.0
1,12.0
1,40.0
2,70.0
2,40.0
2,30.0
1,10.0
1,20.0
1,20.0
1,29.0
2,24.0
2,10.0
2,24.0
2,53.0
2,50.0
1,44.0
1,30.0
1,24.0
2,34.0
2,50.0
2,150.0
2,54.0
1,12.0
2,80.0
2,38.0
2,38.0
2,50.0
1,40.0
1,20.0
1,12.0
1,8.0
1,3.0
2,16.0
1,16.0
1,16.0
1,20.0
2,20.0
1,55.0
1,51.0
1,10.0
1,14.0
1,20.0
2,20.0
1,12.0
1,16.0
1,8.0
1,26.0
1,15.0
1,2.0
2,50.0
2,120.0
2,100.0
1,64.0
1,160.0
1,40.0
1,40.0
1,20.0
1,40.0
1,40.0
1,40.0
1,8.0
1,29.0
1,25.0
1,38.0
1,36.0
1,45.0
1,44.0
1,48.0
1,48.0
1,40.0
1,12.0
1,55.0
1,55.0
1,90.0
1,65.0
1,60.0
1,18.0
1,32.0
1,40.0
1,28.0
2,65.0
2,42.0
3,145.0
2,62.0
1,51.0
1,10.0
1,50.0
1,108.0
1,26.0
1,46.0
1,60.0
1,12.0
1,20.0
1,20.0
1,17.0
1,18.0
1,9.0
1,16.0
1,50.0
1,30.0
1,40.0
1,36.0
2,30.0
2,60.0
2,90.0
2,50.0
1,24.0
1,16.0
1,6.0
1,6.0
1,16.0
1,26.0
1,18.0
1,5.0
2,20.0
2,30.0
1,12.0
1,10.0
1,10.0
2,36.0
2,40.0
2,18.0
2,20.0
1,16.0
1,14.0
1,24.0
1,14.0
1,8.0
1,25.0
1,30.0
1,30.0
1,26.0
1,6.0
1,18.0
2,122.0
1,32.0
1,36.0
1,50.0
1,30.0
1,8.0
1,7.0
1,30.0
1,20.0
2,40.0
2,40.0
1,21.0
1,16.0
2,45.0
2,32.0
2,38.0
2,24.0
2,24.0
1,30.0
2,120.0
1,50.0
1,26.0
1,9.0
2,72.0
2,90.0
2,18.0
2,18.0
2,14.0
2,30.0
1,6.0
1,12.0
1,14.0
1,80.0
2,112.0
1,30.0
2,60.0
2,100.0
2,80.0
2,46.0
1,55.0
2,180.0
1,32.0
1,32.0
2,28.0
2,68.0
1,50.0
2,133.0
2,160.0
2,100.0
1,41.0
1,90.0
1,24.0
2,140.0
2,90.0
2,180.0
2,180.0
1,140.0
2,62.0
2,46.0
1,30.0
1,40.0
1,30.0
1,30.0
2,175.0
2,110.0
2,155.0
2,150.0
2,250.0
2,125.0
2,160.0
2,80.0
2,170.0
2,130.0
2,12.0
2,12.0
2,34.0
2,100.0
2,170.0
2,85.0
2,255.0
1,60.0
2,60.0
2,60.0
2,62.0
1,50.0
1,46.0
2,64.0
1,108.0
2,75.0
2,60.0
1,52.0
2,34.0
2,14.0
2,30.0
2,28.0
2,30.0
1,14.0
1,8.0
1,34.0
1,196.0
1,18.0
2,70.0
1,140.0
1,200.0
1,280.0
1,120.0
2,85.0
1,130.0
2,70.0
1,80.0
1,12.0
1,22.0
1,8.0
2,30.0
2,36.0
2,38.0
1,20.0
2,28.0
2,130.0
1,19.0
1,125.0
1,140.0
2,75.0
3,62.0
1,24.0
1,24.0
1,16.0
1,20.0
1,40.0
1,60.0
1,22.0
1,20.0
1,20.0
2,18.0
2,16.0
1,12.0
1,15.0
2,18.0
2,15.0
1,12.0
2,54.0
2,18.0
1,20.0
1,16.0
2,24.0
2,28.0
2,28.0
2,28.0
2,28.0
2,28.0
1,16.0
1,16.0
2,24.0
2,26.0
2,26.0
2,26.0
2,26.0
2,20.0
1,16.0
1,16.0
1,16.0
1,16.0
2,54.0
1,12.0
2,64.0
2,76.0
1,10.0
1,22.0
1,22.0
2,34.0
1,8.0
1,14.0
2,44.0
1,30.0
1,30.0
2,38.0
2,33.0
2,50.0
2,28.0
2,25.0
1,70.0
1,75.0
1,204.0
1,122.0
1,115.0
1,10.0
1,32.0
2,65.0
2,50.0
1,12.0
2,80.0
1,16.0
2,22.0
1,32.0
1,55.0
1,10.0
1,12.0
1,34.0
1,36.0
1,44.0
1,26.0
1,10.0
1,14.0
1,40.0
1,36.0
1,14.0
1,16.0
1,12.0
1,24.0
1,24.0
1,20.0
1,20.0
1,12.0
1,20.0
1,14.0
1,14.0
1,16.0
1,8.0
1,136.0
1,16.0
1,12.0
1,28.0
1,60.0
1,16.0
2,32.0
1,16.0
1,13.0
1,10.0
1,6.0
1,8.0
1,14.0
1,22.0
1,13.0
1,12.0
2,12.0
1,36.0
1,32.0
1,34.0
1,8.0
1,50.0
1,12.0
1,36.0
1,32.0
1,32.0
2,28.0
1,22.0
1,24.0
1,26.0
1,38.0
2,61.0
1,26.0
1,32.0
2,62.0
2,50.0
1,40.0
1,40.0
1,16.0
1,12.0
2,28.0
2,38.0
2,38.0
2,38.0
2,38.0
1,40.0
1,21.0
1,18.0
1,13.0
2,46.0
2,53.0
1,32.0
2,60.0
1,24.0
1,26.0
1,28.0
1,23.0
1,14.0
1,20.0
1,35.0
2,46.0
2,75.0
1,20.0
2,14.0
1,30.0
1,10.0
1,12.0
1,24.0
1,16.0
2,120.0
1,44.0
1,40.0
1,30.0
2,14.0
1,44.0
1,60.0
1,24.0
1,12.0
2,95.0
1,30.0
2,110.0
1,32.0
1,26.0
1,28.0
1,36.0
1,36.0
1,28.0
1,28.0
1,28.0
1,12.0
1,12.0
1,40.0
1,24.0
2,22.0
2,42.0
2,25.0
1,25.0
1,19.0
1,42.0
2,25.0
2,20.0
2,95.0
2,92.0
2,73.0
2,10.0
2,144.0
1,34.0
2,60.0
1,45.0
1,28.0
1,30.0
1,30.0
1,22.0
2,30.0
2,90.0
1,16.0
1,20.0
1,14.0
1,16.0
1,20.0
1,30.0
1,24.0
2,85.0
1,175.0
1,35.0
1,8.0
1,18.0
1,34.0
1,70.0
3,170.0
1,30.0
1,28.0
1,27.0
1,13.0
1,14.0
1,22.0
1,40.0
1,55.0
1,36.0
1,19.0
1,16.0
1,20.0
1,32.0
1,36.0
2,24.0
1,42.0
2,38.0
1,10.0
1,40.0
1,44.0
1,30.0
1,15.0
1,26.0
1,24.0
1,18.0
1,10.0
2,88.0
1,30.0
1,54.0
1,14.0
1,40.0
1,14.0
1,37.0
1,12.0
1,27.0
1,60.0
1,18.0
1,220.0
1,24.0
2,200.0
1,25.0
1,15.0
1,39.0
1,28.0
1,20.0
2,90.0
1,120.0
1,15.0
1,170.0
1,13.0
1,70.0
1,16.0
1,12.0
1,20.0
1,12.0
1,22.0
2,70.0
1,160.0
1,150.0
1,16.0
1,30.0
1,65.0
1,12.0
1,60.0
1,10.0
1,300.0
1,40.0
2,60.0
1,44.0
1,26.0
1,44.0
1,40.0
1,48.0
2,60.0
1,83.0
1,90.0
1,46.0
1,212.0
1,56.0
1,45.0
1,40.0
2,100.0
1,40.0
2,65.0
1,65.0
1,150.0
1,85.0
1,84.0
2,74.0
2,90.0
1,120.0
2,90.0
1,100.0
1,70.0
2,45.0
1,100.0
2,74.0
1,90.0
1,85.0
1,82.0
2,90.0
1,92.0
2,90.0
1,80.0
2,80.0
1,67.0
2,100.0
1,80.0
1,97.0
1,80.0
2,60.0
1,80.0
2,100.0
1,125.0
2,100.0
1,70.0
1,90.0
1,100.0
1,100.0
1,100.0
1,95.0
1,100.0
1,95.0
1,100.0
1,72.0
1,100.0
1,85.0
1,80.0
1,71.0
1,50.0
1,170.0
1,140.0
1,270.0
1,66.0
2,17.0
2,12.0
1,60.0
1,10.0
1,40.0
1,14.0
1,10.0
1,18.0
1,45.0
1,26.0
1,12.0
1,12.0
1,180.0
1,60.0
1,25.0
1,75.0
1,210.0
1,177.0
1,52.0
1,30.0
1,20.0
1,28.0
2,10.0
1,30.0
1,69.0
1,33.0
1,80.0
1,85.0
2,40.0
2,30.0
1,20.0
1,28.0
2,21.0
1,24.0
1,24.0
2,70.0
1,34.0
2,15.0
2,60.0
1,36.0
1,45.0
1,44.0
2,44.0
1,32.0
2,135.0
1,24.0
1,48.0
1,34.0
1,6.0
1,8.0
1,16.0
1,16.0
1,32.0
1,16.0
1,16.0
1,16.0
1,13.0
1,14.0
1,18.0
1,44.0
1,40.0
1,64.0
1,90.0
1,48.0
1,60.0
1,36.0
1,22.0
2,25.0
1,30.0
1,40.0
1,6.0
1,40.0
1,20.0
2,40.0
2,18.0
2,94.0
2,92.0
2,25.0
2,104.0
1,50.0
2,110.0
1,50.0
1,50.0
2,25.0
1,72.0
1,70.0
1,80.0
1,48.0
1,100.0
1,36.0
1,36.0
3,80.0
1,60.0
2,85.0
2,70.0
2,65.0
2,50.0
2,28.0
1,28.0
1,32.0
2,75.0
1,10.0
2,92.0
1,22.0
1,50.0
1,25.0
1,32.0
1,18.0
2,74.0
1,85.0
1,100.0
1,100.0
1,34.0
1,20.0
2,32.0
1,16.0
1,90.0
1,36.0
1,16.0
1,70.0
1,60.0
1,58.0
1,50.0
1,34.0
1,32.0
2,18.0
1,16.0
1,25.0
1,32.0
1,4.0
2,24.0
2,65.0
2,14.0
2,50.0
2,36.0
3,163.0
1,33.0
1,22.0
2,31.0
3,64.0
1,22.0
2,60.0
1,135.0
2,24.0
2,37.0
1,12.0
1,24.0
2,40.0
2,40.0
1,12.0
2,50.0
1,40.0
1,48.0
1,45.0
1,16.0
1,20.0
1,16.0
1,12.0
1,14.0
1,45.0
2,60.0
2,42.0
1,11.0
1,24.0
1,26.0
1,28.0
1,38.0
1,36.0
2,118.0
1,42.0
1,24.0
1,26.0
2,80.0
1,40.0
1,22.0
2,70.0
2,164.0
1,20.0
1,40.0
2,80.0
2,7.0
2,10.0
2,7.0
2,3.0
2,15.0
1,20.0
2,60.0
3,131.0
1,38.0
1,88.0
1,160.0
1,44.0
1,34.0
1,24.0
1,74.0
1,36.0
1,105.0
1,120.0
1,34.0
1,50.0
1,60.0
1,16.0
1,12.0
1,70.0
1,25.0
1,32.0
1,40.0
1,16.0
1,14.0
1,25.0
1,24.0
1,15.0
1,30.0
1,100.0
1,52.0
1,41.0
1,26.0
1,25.0
1,12.0
1,28.0
1,9.0
1,6.0
1,6.0
1,25.0
1,20.0
1,24.0
1,7.0
2,12.0
1,34.0
1,7.0
2,20.0
2,20.0
1,10.0
1,25.0
1,40.0
1,12.0
1,18.0
1,26.0
1,26.0
1,35.0
1,10.0
1,8.0
1,16.0
1,16.0
1,16.0
1,24.0
1,34.0
1,12.0
1,12.0
2,18.0
2,22.0
1,72.0
1,6.0
1,18.0
1,32.0
1,10.0
2,24.0
2,15.0
2,20.0
1,28.0
1,42.0
1,36.0
1,18.0
1,22.0
1,18.0
1,18.0
1,12.0
1,12.0
1,18.0
1,18.0
1,22.0
1,18.0
1,18.0
1,22.0
1,36.0
1,24.0
1,24.0
1,24.0
1,10.0
1,100.0
1,18.0
1,8.0
1,8.0
1,114.0
1,114.0
1,114.0
1,114.0
1,264.0
2,82.0
1,50.0
1,100.0
1,105.0
1,32.0
1,85.0
1,90.0
1,28.0
1,28.0
2,40.0
2,80.0
1,60.0
1,18.0
1,80.0
1,40.0
2,32.0
2,36.0
1,100.0
1,14.0
2,24.0
1,100.0
1,200.0
1,30.0
1,30.0
2,50.0
1,75.0
1,55.0
1,55.0
1,25.0
1,64.0
1,45.0
1,32.0
1,37.0
1,28.0
1,30.0
1,28.0
1,13.0
1,64.0
1,14.0
1,14.0
1,28.0
1,90.0
1,32.0
1,44.0
1,38.0
1,46.0
1,36.0
1,36.0
1,40.0
1,30.0
1,300.0
1,66.0
1,22.0
1,40.0
1,23.0
1,175.0
1,28.0
1,50.0
2,75.0
1,14.0
1,44.0
1,60.0
1,46.0
1,48.0
1,24.0
1,15.0
1,28.0
1,28.0
1,40.0
1,30.0
1,28.0
1,28.0
1,30.0
1,6.0
1,54.0
1,10.0
1,50.0
1,38.0
1,30.0
1,50.0
1,40.0
1,43.0
1,36.0
1,12.0
1,14.0
1,14.0
2,14.0
2,58.0
1,10.0
1,10.0
1,10.0
1,14.0
1,14.0
1,14.0
1,20.0
1,40.0
1,24.0
1,14.0
1,16.0
1,54.0
1,40.0
1,30.0
1,30.0
1,113.0
1,103.0
1,51.0
1,25.0
1,78.0
1,44.0
1,10.0
1,34.0
1,87.0
1,14.0
2,64.0
1,15.0
1,28.0
2,136.0
1,15.0
1,15.0
1,15.0
2,75.0
1,50.0
1,25.0
1,25.0
1,30.0
1,128.0
1,100.0
1,40.0
2,46.0
2,49.0
1,27.0
1,30.0
1,30.0
1,34.0
1,34.0
1,50.0
2,40.0
1,32.0
1,90.0
2,36.0
1,330.0
2,36.0
1,300.0
1,200.0
1,30.0
1,30.0
1,120.0
1,90.0
1,170.0
2,120.0
1,38.0
1,10.0
1,6.0
1,24.0
1,28.0
2,42.0
2,46.0
1,12.0
2,90.0
2,16.0
2,8.0
1,24.0
1,66.0
1,24.0
1,80.0
1,90.0
1,110.0
2,125.0
1,85.0
1,34.0
3,51.0
2,80.0
1,48.0
2,36.0
1,16.0
1,40.0
1,268.0
1,60.0
1,12.0
1,26.0
1,22.0
2,25.0
1,26.0
1,17.0
1,8.0
2,100.0
1,40.0
1,70.0
2,34.0
1,14.0
2,20.0
2,40.0
2,90.0
2,70.0
2,80.0
2,36.0
1,26.0
1,18.0
1,8.0
2,45.0
2,20.0
2,35.0
1,50.0
1,140.0
1,10.0
1,15.0
1,18.0
2,37.0
2,30.0
3,30.0
2,30.0
1,20.0
1,46.0
2,20.0
3,50.0
2,20.0
1,20.0
2,50.0
2,36.0
2,32.0
1,52.0
1,80.0
1,40.0
1,24.0
1,66.0
1,30.0
1,60.0
1,30.0
1,75.0
1,42.0
1,26.0
1,14.0
1,32.0
1,30.0
1,36.0
1,34.0
1,18.0
1,38.0
1,28.0
1,40.0
1,36.0
1,40.0
1,33.0
1,28.0
1,20.0
1,26.0
1,24.0
2,40.0
2,35.0
2,30.0
1,14.0
1,14.0
1,12.0
1,11.0
1,11.0
2,38.0
1,18.0
1,34.0
1,15.0
1,60.0
1,60.0
1,60.0
2,84.0
2,190.0
1,85.0
1,50.0
1,50.0
1,72.0
1,10.0
1,10.0
1,22.0
1,46.0
2,43.0
2,43.0
3,133.0
3,133.0
1,23.0
1,23.0
1,98.0
1,56.0
1,55.0
1,45.0
1,110.0
1,33.0
1,22.0
1,22.0
1,22.0
3,180.0
3,250.0
2,70.0
1,174.0
2,220.0
2,70.0
1,110.0
1,50.0
2,302.0
2,130.0
2,130.0
1,150.0
2,87.0
1,40.0
2,70.0
2,24.0
1,32.0
1,24.0
1,54.0
1,24.0
1,60.0
1,50.0
2,100.0
2,150.0
2,130.0
2,76.0
1,64.0
2,200.0
1,40.0
1,30.0
2,40.0
2,49.0
1,12.0
1,22.0
2,26.0
1,60.0
1,26.0
1,20.0
2,35.0
1,24.0
2,34.0
2,46.0
1,10.0
1,10.0
2,65.0
2,85.0
1,740.0
1,24.0
1,4.0
1,22.0
1,45.0
1,6.0
1,6.0
1,10.0
1,8.0
1,44.0
1,40.0
1,35.0
1,20.0
2,54.0
1,44.0
1,40.0
1,260.0
2,80.0
2,80.0
2,160.0
2,220.0
2,75.0
2,75.0
2,43.0
2,36.0
1,24.0
1,18.0
1,24.0
1,30.0
1,14.0
1,30.0
1,44.0
2,172.0
1,70.0
1,20.0
1,20.0
1,20.0
2,40.0
1,16.0
1,16.0
2,90.0
2,168.0
1,60.0
1,141.0
1,40.0
1,36.0
1,36.0
1,34.0
2,94.0
2,80.0
1,30.0
1,20.0
1,22.0
1,18.0
2,88.0
2,120.0
2,82.0
1,66.0
2,60.0
1,66.0
1,90.0
1,32.0
1,24.0
1,66.0
1,14.0
1,40.0
1,95.0
2,67.0
1,95.0
2,30.0
1,100.0
3,96.0
1,72.0
3,104.0
1,72.0
1,76.0
1,52.0
1,112.0
1,38.0
1,80.0
1,36.0
1,60.0
1,17.0
2,28.0
1,60.0
1,32.0
1,80.0
1,18.0
1,130.0
1,60.0
1,4.0
1,60.0
2,40.0
1,136.0
1,38.0
1,75.0
1,24.0
1,26.0
1,32.0
1,20.0
1,40.0
1,60.0
1,12.0
1,70.0
2,38.0
2,38.0
2,36.0
2,42.0
1,13.0
2,154.0
2,65.0
2,80.0
1,60.0
1,50.0
2,60.0
2,34.0
2,20.0
2,40.0
2,180.0
1,60.0
1,24.0
2,210.0
2,60.0
1,44.0
1,26.0
1,28.0
1,40.0
1,55.0
1,70.0
1,24.0
1,28.0
1,20.0
1,32.0
1,28.0
1,30.0
1,30.0
1,18.0
1,29.0
1,60.0
2,26.0
1,10.0
2,46.0
2,140.0
1,62.0
1,68.0
2,33.0
2,8.0
2,15.0
1,24.0
1,26.0
1,56.0
1,72.0
1,80.0
2,7.0
2,19.0
2,2.0
1,12.0
1,12.0
1,16.0
1,52.0
1,16.0
1,16.0
1,20.0
1,110.0
1,26.0
1,17.0
1,125.0
1,14.0
1,14.0
1,8.0
1,12.0
1,10.0
1,10.0
1,120.0
1,80.0
1,9.0
1,9.0
1,14.0
1,18.0
1,16.0
1,50.0
1,120.0
1,18.0
1,44.0
1,50.0
1,70.0
1,36.0
1,10.0
1,10.0
1,10.0
1,15.0
1,17.0
1,34.0
1,50.0
1,7.0
1,20.0
1,14.0
1,12.0
1,18.0
1,10.0
1,6.0
1,20.0
1,22.0
1,8.0
1,102.0
1,7.0
1,17.0
2,230.0
1,12.0
1,10.0
1,18.0
1,19.0
1,16.0
1,10.0
1,18.0
1,10.0
1,15.0
1,10.0
1,70.0
1,30.0
1,60.0
1,30.0
2,32.0
1,38.0
1,21.0
2,46.0
1,32.0
1,84.0
2,28.0
1,28.0
2,100.0
1,12.0
1,6.0
1,12.0
1,24.0
1,24.0
1,12.0
1,40.0
1,12.0
1,12.0
1,12.0
1,10.0
1,10.0
1,46.0
1,12.0
1,12.0
1,14.0
1,14.0
1,14.0
1,13.0
1,20.0
1,16.0
1,6.0
1,10.0
1,10.0
1,28.0
1,10.0
1,90.0
1,16.0
1,16.0
1,16.0
1,24.0
1,220.0
1,26.0
1,8.0
1,95.0
2,26.0
1,57.0
1,15.0
1,10.0
3,50.0
1,22.0
1,18.0
2,21.0
1,68.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
2,14.0
1,12.0
1,18.0
1,18.0
1,17.0
1,17.0
1,16.0
1,16.0
1,10.0
1,16.0
1,12.0
1,15.0
1,15.0
1,15.0
1,15.0
1,40.0
1,15.0
1,15.0
1,21.0
1,13.0
1,11.0
1,2.0
1,12.0
1,26.0
1,32.0
1,25.0
1,18.0
1,11.0
1,15.0
1,7.0
1,10.0
1,20.0
1,30.0
1,8.0
1,12.0
1,12.0
1,65.0
1,50.0
1,40.0
1,80.0
1,26.0
1,26.0
1,45.0
1,20.0
1,14.0
1,16.0
1,18.0
1,26.0
1,10.0
2,26.0
1,22.0
1,50.0
1,64.0
1,38.0
1,62.0
1,50.0
1,44.0
1,50.0
1,70.0
1,45.0
1,68.0
1,10.0
1,32.0
1,18.0
1,30.0
1,12.0
1,10.0
1,26.0
1,21.0
1,71.0
1,14.0
1,12.0
1,22.0
1,36.0
1,14.0
1,7.0
1,52.0
1,55.0
1,50.0
1,15.0
1,9.0
1,22.0
1,60.0
1,33.0
1,12.0
1,22.0
1,24.0
1,12.0
1,12.0
1,16.0
1,26.0
1,16.0
1,16.0
1,34.0
1,34.0
1,34.0
1,36.0
1,14.0
1,8.0
1,12.0
1,26.0
1,33.0
1,15.0
1,30.0
1,12.0
1,12.0
1,16.0
1,16.0
1,12.0
1,38.0
1,40.0
1,30.0
1,50.0
1,18.0
1,22.0
1,20.0
1,70.0
1,100.0
1,160.0
3,25.0
1,28.0
1,86.0
1,8.0
1,8.0
1,120.0
1,130.0
1,92.0
1,80.0
1,60.0
1,65.0
1,12.0
1,8.0
1,18.0
1,66.0
1,40.0
1,66.0
1,20.0
1,12.0
1,32.0
1,24.0
1,12.0
1,12.0
1,34.0
1,24.0
1,50.0
1,110.0
1,36.0
1,64.0
1,57.0
1,45.0
1,60.0
1,6.0
1,6.0
1,9.0
1,9.0
1,52.0
1,7.0
1,77.0
1,120.0
1,80.0
1,36.0
1,8.0
1,9.0
1,106.0
1,174.0
2,13.0
2,13.0
1,29.0
1,13.0
1,18.0
1,18.0
1,18.0
1,21.0
1,60.0
1,62.0
1,65.0
1,75.0
1,160.0
1,40.0
1,50.0
1,52.0
1,34.0
1,56.0
1,64.0
2,96.0
1,66.0
1,65.0
1,79.0
1,70.0
1,24.0
2,32.0
1,60.0
1,120.0
1,70.0
1,75.0
1,60.0
1,20.0
1,14.0
1,20.0
1,13.0
1,7.0
1,1.0
1,1.0
1,60.0
1,105.0
1,160.0
1,28.0
1,130.0
1,84.0
1,20.0
1,40.0
1,80.0
1,17.0
1,24.0
1,20.0
1,16.0
1,8.0
1,12.0
1,12.0
1,44.0
1,25.0
1,70.0
1,55.0
1,48.0
1,70.0
2,8.0
1,8.0
2,94.0
1,44.0
1,48.0
2,60.0
1,83.0
1,46.0
1,56.0
2,100.0
2,65.0
1,65.0
1,85.0
2,74.0
2,90.0
2,90.0
2,45.0
2,74.0
1,85.0
2,90.0
2,90.0
2,80.0
2,100.0
2,60.0
2,100.0
2,100.0
1,90.0
1,95.0
1,95.0
1,72.0
1,85.0
1,71.0
1,33.0
1,33.0
1,37.0
1,37.0
1,16.0
1,16.0
1,26.0
1,26.0
1,25.0
1,25.0
1,14.0
1,14.0
1,18.0
1,18.0
2,16.0
2,16.0
1,14.0
1,14.0
1,8.0
1,8.0
1,8.0
1,8.0
1,16.0
1,16.0
1,15.0
1,15.0
1,12.0
1,12.0
1,16.0
1,16.0
1,11.0
1,11.0
1,14.0
1,14.0
1,23.0
1,23.0
1,100.0
1,100.0
1,50.0
1,50.0
1,56.0
1,56.0
1,40.0
1,40.0
1,32.0
1,46.0
1,32.0
1,46.0
1,50.0
1,72.0
1,50.0
1,72.0
1,40.0
1,40.0
1,78.0
1,78.0
1,40.0
1,40.0
1,40.0
1,40.0
1,40.0
1,40.0
1,30.0
1,72.0
1,30.0
1,72.0
1,40.0
1,50.0
1,40.0
1,50.0
1,80.0
1,50.0
1,80.0
1,50.0
1,80.0
1,50.0
1,80.0
1,50.0
1,54.0
1,54.0
1,54.0
1,54.0
1,85.0
1,85.0
1,90.0
1,90.0
1,60.0
1,50.0
1,60.0
1,50.0
1,75.0
1,75.0
1,74.0
1,62.0
1,74.0
1,62.0
1,74.0
1,63.0
1,74.0
1,63.0
1,66.0
1,80.0
1,66.0
1,80.0
1,75.0
1,75.0
1,90.0
1,90.0
2,170.0
2,170.0
2,150.0
1,80.0
2,150.0
1,80.0
1,100.0
1,64.0
1,100.0
1,64.0
1,48.0
1,48.0
1,104.0
1,104.0
1,63.0
1,63.0
1,70.0
1,70.0
1,82.0
1,82.0
1,72.0
1,72.0
1,72.0
1,72.0
2,90.0
2,90.0
2,125.0
2,125.0
1,35.0
1,35.0
2,100.0
2,100.0
1,80.0
1,80.0
1,86.0
1,86.0
1,70.0
1,70.0
2,105.0
2,105.0
1,70.0
1,70.0
2,150.0
2,150.0
2,70.0
2,70.0
1,50.0
1,50.0
2,46.0
2,46.0
1,100.0
1,100.0
2,60.0
2,60.0
2,60.0
2,60.0
2,66.0
2,66.0
2,18.0
2,18.0
1,13.0
1,13.0
1,36.0
1,36.0
1,40.0
1,40.0
3,20.0
3,20.0
1,120.0
1,120.0
1,100.0
1,100.0
1,34.0
1,34.0
1,34.0
1,34.0
1,34.0
1,34.0
1,32.0
1,32.0
2,30.0
2,30.0
1,35.0
1,35.0
1,25.0
1,25.0
1,5.0
1,5.0
1,12.0
1,12.0
2,18.0
2,18.0
2,25.0
2,25.0
2,20.0
2,20.0
2,22.0
2,22.0
2,22.0
2,22.0
2,22.0
2,22.0
2,20.0
2,20.0
2,25.0
2,25.0
2,12.0
2,12.0
1,14.0
1,14.0
1,32.0
1,32.0
1,32.0
1,32.0
1,30.0
1,30.0
2,20.0
2,20.0
2,20.0
2,20.0
1,97.0
1,97.0
1,82.0
1,82.0
1,12.0
1,12.0
1,26.0
1,26.0
1,36.0
1,36.0
1,12.0
1,12.0
1,26.0
1,26.0
1,26.0
1,26.0
2,28.0
2,28.0
2,26.0
2,26.0
2,226.0
2,226.0
1,60.0
1,60.0
1,24.0
1,24.0
2,26.0
2,26.0
1,12.0
1,12.0
1,26.0
1,26.0
2,16.0
2,16.0
2,40.0
2,40.0
1,30.0
1,30.0
1,12.0
1,12.0
2,60.0
2,60.0
2,52.0
2,52.0
2,60.0
2,60.0
3,32.0
3,32.0
2,32.0
2,32.0
3,26.0
3,26.0
3,26.0
3,26.0
1,16.0
1,16.0
1,14.0
1,6.0
1,14.0
1,6.0
2,54.0
2,54.0
1,58.0
1,58.0
2,60.0
2,60.0
1,27.0
1,27.0
2,26.0
2,26.0
3,57.0
3,57.0
2,33.0
2,33.0
2,6.0
2,6.0
1,40.0
1,40.0
1,40.0
1,40.0
1,50.0
1,50.0
1,44.0
1,44.0
1,16.0
1,16.0
1,100.0
1,100.0
1,4.0
1,4.0
2,32.0
2,32.0
2,32.0
2,32.0
2,32.0
2,32.0
2,32.0
2,32.0
2,32.0
2,32.0
2,30.0
2,30.0
1,20.0
1,20.0
3,60.0
3,60.0
2,50.0
2,50.0
2,38.0
2,38.0
1,40.0
1,40.0
2,48.0
2,48.0
2,48.0
2,48.0
2,48.0
2,48.0
2,48.0
2,48.0
3,130.0
3,130.0
2,96.0
2,96.0
2,18.0
2,18.0
2,20.0
2,20.0
2,24.0
2,24.0
1,15.0
1,15.0
2,24.0
2,24.0
2,30.0
2,30.0
2,32.0
2,32.0
2,30.0
2,30.0
2,16.0
2,16.0
3,8.0
3,8.0
2,17.0
2,17.0
1,22.0
2,14.0
1,22.0
2,14.0
2,24.0
2,24.0
2,32.0
2,32.0
2,40.0
2,40.0
2,18.0
2,18.0
2,17.0
2,17.0
1,7.0
1,7.0
1,12.0
1,12.0
1,6.0
1,6.0
1,6.0
1,6.0
2,40.0
2,40.0
1,48.0
1,48.0
1,24.0
1,24.0
1,44.0
1,44.0
1,160.0
1,160.0
1,130.0
1,130.0
1,70.0
1,70.0
1,70.0
1,70.0
1,22.0
1,22.0
1,48.0
1,48.0
1,10.0
1,10.0
2,30.0
2,30.0
2,36.0
2,36.0
1,53.0
1,53.0
1,70.0
1,70.0
1,10.0
1,10.0
1,260.0
1,64.0
1,130.0
2,34.0
2,25.0
1,39.0
2,36.0
2,36.0
2,36.0
2,180.0
2,180.0
1,100.0
2,200.0
2,170.0
1,100.0
1,80.0
1,75.0
1,50.0
2,17.0
1,40.0
1,44.0
2,75.0
1,14.0
2,30.0
1,124.0
1,82.0
1,32.0
1,40.0
1,80.0
1,60.0
1,100.0
1,10.0
1,12.0
1,90.0
1,50.0
1,127.0
1,35.0
1,46.0
1,60.0
1,18.0
1,39.0
1,4.0
